Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,53.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [2:0] state, next_state;
    reg [7:0] out_byte_reg;
    
    localparam IDLE = 3'd0;
    localparam WAIT_HIGH = 3'd1;
    localparam WAIT_LOW = 3'd2;
    localparam SHIFT_MSB = 3'd3;
    localparam SHIFT_LSB = 3'd4;
    
    always @(*) begin
        case (state)
            IDLE: begin
                if(~in)
                    next_state = WAIT_HIGH;
                else
                    next_state = IDLE;
            end
            WAIT_HIGH: begin
                if(in)
                    next_state = WAIT_LOW;
                else
                    next_state = IDLE;
            end
            WAIT_LOW: begin
                if (~in)
                    next_state = SHIFT_MSB;
                else
                    next_state = IDLE;
            end
            SHIFT_MSB: begin
                if(in)
                    next_state = SHIFT_LSB;
                else
                    next_state = IDLE;
            end
            SHIFT_LSB: begin
                if(in)
                    next_state = IDLE;
                else
                    next_state = IDLE;
            end
            default: next_state = IDLE;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset)
            state <= IDLE;
        else
            state <= next_state;
    end
    
    always @(posedge clk) begin
        if(reset)
            out_byte_reg <= 8'd0;
        else begin
            case(state)
                IDLE: begin
                    out_byte_reg <= 8'd0;
                end
                WAIT_HIGH: begin
                    out_byte_reg[0] <= 1'b0;
                end
                WAIT_LOW: begin
                    out_byte_reg <= out_byte_reg >> 1;
                    out_byte_reg[7] <= 1'b1;
                end
                SHIFT_MSB: begin
                    out_byte_reg <= out_byte_reg >> 1;
                    out_byte_reg[7] <= 1'b0;
                end
                SHIFT_LSB: begin
                    out_byte_reg <= out_byte_reg << 1;
                    out_byte_reg[0] <= 1'b1;
                end
            endcase
        end
    end
    
    assign done = (state == SHIFT_LSB);
    
    assign out_byte = out_byte_reg;
    
endmodule"
N/A,N/A,-1,54.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Modify FSM and datapath from Fsm_serial

reg [2:0] state, next_state;
reg [7:0] out_byte;
reg done;

always @(*) begin
    case (state)
        3'b000: begin
            if(~in)
                next_state = 3'b001;
            else
                next_state = 3'b000;
        end
        3'b001: begin
            if(in)
                next_state = 3'b010;
            else
                next_state = 3'b000;
        end
        3'b010: begin
            if(in)
                next_state = 3'b011;
            else
                next_state = 3'b000;
        end
        3'b011: begin
            if(in)
                next_state = 3'b100;
            else
                next_state = 3'b000;
        end
        3'b100: begin
            if(in)
                next_state = 3'b101;
            else
                next_state = 3'b000;
        end
        3'b101: begin
            if(in)
                next_state = 3'b110;
            else
                next_state = 3'b000;
        end
        3'b110: begin
            if(in)
                next_state = 3'b111;
            else
                next_state = 3'b000;
        end
        3'b111: begin
            if(~in)
                next_state = 3'b000;
            else
                next_state = 3'b111;
        end
        default: begin
            next_state = 3'b000;
        end
    endcase
end

always @(posedge clk) begin
    if(reset) begin
        state <= 3'b000;
        out_byte <= 8'b0;
        done <= 1'b0;
    end
    else begin
        state <= next_state;
        case (next_state)
            3'b000: begin
                done <= 1'b0;
            end
            3'b001: begin
                out_byte[0] <= in;
            end
            3'b010: begin
                out_byte[1] <= in;
            end
            3'b011: begin
                out_byte[2] <= in;
            end
            3'b100: begin
                out_byte[3] <= in;
            end
            3'b101: begin
                out_byte[4] <= in;
            end
            3'b110: begin
                out_byte[5] <= in;
            end
            3'b111: begin
                out_byte[6] <= in;
            end
        endcase
        if(state == 3'b111)
            done <= 1'b1;
        else
            done <= 1'b0;
    end
end

endmodule"
N/A,N/A,-1,55.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Modify FSM and datapath from Fsm_serial

reg [2:0] state, next_state;
reg [7:0] out_byte;
reg done;

always @(*) begin
    case (state)
        3'b000: begin
            if(~in)
                next_state = 3'b001;
            else
                next_state = 3'b000;
        end
        3'b001: begin
            if(in)
                next_state = 3'b010;
            else
                next_state = 3'b000;
        end
        3'b010: begin
            if(in)
                next_state = 3'b011;
            else
                next_state = 3'b000;
        end
        3'b011: begin
            if(in)
                next_state = 3'b100;
            else
                next_state = 3'b000;
        end
        3'b100: begin
            if(in)
                next_state = 3'b101;
            else
                next_state = 3'b000;
        end
        3'b101: begin
            if(in)
                next_state = 3'b110;
            else
                next_state = 3'b000;
        end
        3'b110: begin
            if(in)
                next_state = 3'b111;
            else
                next_state = 3'b000;
        end
        3'b111: begin
            if(~in)
                next_state = 3'b000;
            else
                next_state = 3'b111;
        end
        default: begin
            next_state = 3'b000;
        end
    endcase
end

always @(posedge clk) begin
    if(reset) begin
        state <= 3'b000;
        out_byte <= 8'b0;
        done <= 1'b0;
    end
    else begin
        state <= next_state;
        case (next_state)
            3'b000: begin
                done <= 1'b0;
            end
            3'b001: begin
                out_byte[0] <= in;
            end
            3'b010: begin
                out_byte[1] <= in;
            end
            3'b011: begin
                out_byte[2] <= in;
            end
            3'b100: begin
                out_byte[3] <= in;
            end
            3'b101: begin
                out_byte[4] <= in;
            end
            3'b110: begin
                out_byte[5] <= in;
            end
            3'b111: begin
                out_byte[6] <= in;
            end
        endcase
        if(state == 3'b111)
            done <= 1'b1;
        else
            done <= 1'b0;
    end
end

endmodule"
N/A,N/A,-1,56.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-1,57.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-1,58.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    // New: Latch input bits.
    
    // State machine:
    parameter idle = 0, rec_data = 1, stop_bit = 2, wait_start_bit = 3;
    reg [2:0] state, next_state;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case(state)
            idle:
                begin
                    if(~in)
                        next_state = rec_data;
                    else
                        next_state = idle;
                end
            rec_data:
                begin
                    if(~in)
                        next_state = stop_bit;
                    else
                        next_state = rec_data;
                end
            stop_bit:
                begin
                    if(in)
                        next_state = wait_start_bit;
                    else
                        next_state = idle;
                end
            wait_start_bit:
                begin
                    if(in)
                        next_state = idle;
                    else
                        next_state = rec_data;
                end
            default:
                next_state = idle;
        endcase
    end
    
    // New: Datapath to latch input bits.
    reg [7:0] rec_data_reg;
    always @(posedge clk) begin
        if(state == rec_data)
            rec_data_reg <= {rec_data_reg[6:0], in};
    end
    
    assign out_byte = rec_data_reg;
    
    assign done = (state == stop_bit);
    
endmodule"
N/A,N/A,-1,59.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-1,60.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, overflow = 3;
    reg [2:0] state, next_state;
    reg [7:0] rec_data_reg;
    reg [2:0] count;
    reg out_bit;
    reg done_reg;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case(state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            
            rec_data: begin
                next_state = rec_data_reg[7]? stop_bit : rec_data;
                rec_data_reg = {rec_data_reg[6:0], in};
            end
            
            stop_bit: begin
                next_state = overflow;
                out_bit = 1;
            end
            
            overflow: begin
                next_state = idle;
                out_bit = 1;
            end
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && count < 9)
            count = count + 1;
        else
            count = 0;
    end
    
    always @(posedge clk) begin
        if(state == rec_data && count == 9)
            done_reg = 1;
        else
            done_reg = 0;
    end
    
    assign done = done_reg;
    assign out_byte = rec_data_reg;
    
    always @(*) begin
        case(state)
            idle: begin
                out_bit = 1;
            end
            
            rec_data: begin
                out_bit = rec_data_reg[7];
            end
            
            stop_bit: begin
                out_bit = 1;
            end
            
            overflow: begin
                out_bit = 1;
            end
        endcase
    end
    
    assign out_bit = 1;
    
endmodule"
N/A,N/A,-1,61.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, overflow = 3;
    reg [2:0] state, next_state;
    reg [7:0] rec_data_reg;
    reg [2:0] count;
    reg out_bit;
    reg done_reg;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case(state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            
            rec_data: begin
                next_state = rec_data_reg[7]? stop_bit : rec_data;
                rec_data_reg = {rec_data_reg[6:0], in};
            end
            
            stop_bit: begin
                next_state = overflow;
                out_bit = 1;
            end
            
            overflow: begin
                next_state = idle;
                out_bit = 1;
            end
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && count < 9)
            count = count + 1;
        else
            count = 0;
    end
    
    always @(posedge clk) begin
        if(state == rec_data && count == 9)
            done_reg = 1;
        else
            done_reg = 0;
    end
    
    assign done = done_reg;
    assign out_byte = rec_data_reg;
    
    always @(*) begin
        case(state)
            idle: begin
                out_bit = 1;
            end
            
            rec_data: begin
                out_bit = rec_data_reg[7];
            end
            
            stop_bit: begin
                out_bit = 1;
            end
            
            overflow: begin
                out_bit = 1;
            end
        endcase
    end
    
    assign out_bit = 1;
    
endmodule"
N/A,N/A,-1,62.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, overflow = 3;
    reg [2:0] state, next_state;
    reg [7:0] rec_data_reg;
    reg [2:0] count;
    reg out_bit;
    reg done_reg;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case(state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            
            rec_data: begin
                next_state = rec_data_reg[7]? stop_bit : rec_data;
                rec_data_reg = {rec_data_reg[6:0], in};
            end
            
            stop_bit: begin
                next_state = overflow;
                out_bit = 1;
            end
            
            overflow: begin
                next_state = idle;
                out_bit = 1;
            end
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && count < 9)
            count = count + 1;
        else
            count = 0;
    end
    
    always @(posedge clk) begin
        if(state == rec_data && count == 9)
            done_reg = 1;
        else
            done_reg = 0;
    end
    
    assign done = done_reg;
    assign out_byte = rec_data_reg;
    
    always @(*) begin
        case(state)
            idle: begin
                out_bit = 1;
            end
            
            rec_data: begin
                out_bit = rec_data_reg[7];
            end
            
            stop_bit: begin
                out_bit = 1;
            end
            
            overflow: begin
                out_bit = 1;
            end
        endcase
    end
    
    assign out_bit = 1;
    
endmodule"
N/A,N/A,-1,63.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [7:0] rec_data_reg;
    reg [3:0] counter;
    reg out_bit;
    reg done_reg;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case(state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            
            rec_data: begin
                if(counter == 7)
                    next_state = stop_bit;
                else
                    next_state = rec_data;
            end
            
            stop_bit: begin
                if(in)
                    next_state = idle;
                else
                    next_state = rec_data;
            end
            
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset) begin
            state <= idle;
            done_reg <= 0;
        end
        else begin
            case(state)
                idle: begin
                    done_reg <= 0;
                    out_bit <= 0;
                    rec_data_reg <= 0;
                    counter <= 0;
                end
                
                rec_data: begin
                    rec_data_reg[7] <= rec_data_reg[6];
                    rec_data_reg[6] <= rec_data_reg[5];
                    rec_data_reg[5] <= rec_data_reg[4];
                    rec_data_reg[4] <= rec_data_reg[3];
                    rec_data_reg[3] <= rec_data_reg[2];
                    rec_data_reg[2] <= rec_data_reg[1];
                    rec_data_reg[1] <= rec_data_reg[0];
                    rec_data_reg[0] <= in;
                    
                    if(counter < 7)
                        counter <= counter + 1;
                    else begin
                        counter <= 0;
                        out_bit <= rec_data_reg[7];
                        done_reg <= 1;
                    end
                end
                
                stop_bit: begin
                    done_reg <= 0;
                    counter <= 0;
                end
            endcase
        end
    end
    
    assign done = done_reg;
    assign out_byte = out_bit;
endmodule"
N/A,N/A,-1,64.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Modify FSM and datapath from Fsm_serial

endmodule"
N/A,N/A,-1,65.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-1,66.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-1,67.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [2:0] state, next_state;
    reg [3:0] count;
    reg out;
    
    localparam IDLE = 3'd0;
    localparam START = 3'd1;
    localparam DATA = 3'd2;
    localparam STOP = 3'd3;
    localparam CLEANUP = 3'd4;
    
    always @(*) begin
        case (state)
            IDLE: begin
                if(~in)
                    next_state = START;
                else
                    next_state = IDLE;
            end
            
            START: begin
                if(count == 8)
                    next_state = DATA;
                else
                    next_state = START;
            end
            
            DATA: begin
                if(count == 8)
                    next_state = STOP;
                else
                    next_state = DATA;
            end
            
            STOP: begin
                if(count == 8)
                    next_state = CLEANUP;
                else
                    next_state = START;
            end
            
            CLEANUP: begin
                if(count == 8)
                    next_state = IDLE;
                else
                    next_state = CLEANUP;
            end
            
            default: next_state = IDLE;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset)
            state <= IDLE;
        else
            state <= next_state;
    end
    
    always @(posedge clk) begin
        if(state == DATA || state == STOP)
            out <= in;
        else
            out <= 1'bz;
    end
    
    always @(posedge clk) begin
        if(state == CLEANUP)
            count <= 4'd0;
        else
            count <= count + 1'b1;
    end
    
    assign done = (state == CLEANUP) && (count == 8);
    
    assign out_byte = (state == CLEANUP)? (out? 8'b11111111 : 8'b00000000) : 8'bz;
    
endmodule"
N/A,N/A,-1,68.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    // New: Latch input bits.
    
    reg [3:0] state, next_state;
    reg [7:0] out;
    
    localparam IDLE = 4'd0,
               GET_BYTE = 4'd1,
               WAIT_STOP = 4'd2,
               INCREMENT = 4'd3,
               DONE = 4'd4;
               
    always @(*) begin
        case (state)
            IDLE: begin
                if(~in)
                    next_state = GET_BYTE;
                else
                    next_state = IDLE;
            end
            
            GET_BYTE: begin
                if(in)
                    next_state = WAIT_STOP;
                else
                    next_state = GET_BYTE;
            end
            
            WAIT_STOP: begin
                if(in)
                    next_state = INCREMENT;
                else
                    next_state = WAIT_STOP;
            end
            
            INCREMENT: begin
                next_state = DONE;
            end
            
            DONE: begin
                if(in)
                    next_state = IDLE;
                else
                    next_state = GET_BYTE;
            end
            
            default: next_state = IDLE;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset)
            state <= IDLE;
        else
            state <= next_state;
    end
    
    always @(posedge clk) begin
        if(state == GET_BYTE)
            out <= {out, in};
    end
    
    assign done = (state == DONE);
    
    assign out_byte = out;
    
endmodule"
N/A,N/A,-1,69.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

// New: Datapath to latch input bits.

endmodule"
N/A,N/A,-1,70.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

// New: Datapath to latch input bits.

endmodule"
