Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,43.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

// Define states
localparam [2:0]
    idle = 3'd0,
    start = 3'd1,
    data = 3'd2,
    stop = 3'd3,
    last = 3'd4;

// State transition logic
reg [2:0] state_next;

always @(*) begin
    state_next = state_reg;
    case (state_reg)
        idle:
            if (in)
                state_next = start;
        start:
            if (in)
                state_next = data;
        data:
            if (in)
                state_next = data;
        stop:
            if (in)
                state_next = last;
        last:
            if (in)
                state_next = idle;
        default:
            state_next = idle;
    endcase
end

// State register
always @(posedge clk) begin
    if (reset)
        state_reg <= idle;
    else
        state_reg <= state_next;
end

// Output logic
reg [7:0] out_byte_reg;
assign done = (state_reg == last);

always @(*) begin
    if (state_reg == data)
        out_byte_reg = {in, out_byte_reg[7:1]}; // Shift in input bits
end

assign out_byte = out_byte_reg;

endmodule"
N/A,N/A,-0.1,44.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-0.1,45.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg [7:0] data;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case (state)
            idle:
                begin
                    if(~in)
                        next_state = rec_data;
                    else
                        next_state = idle;
                end
            rec_data:
                begin
                    if(counter == 8)
                        next_state = stop_bit;
                    else
                        next_state = rec_data;
                end
            stop_bit:
                begin
                    if(in)
                        next_state = idle;
                    else
                        next_state = rec_data;
                end
            default:
                next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && in)
            counter <= counter + 4'd1;
        else if(state == stop_bit)
            counter <= 4'd0;
    end
    
    always @(posedge clk) begin
        if(state == rec_data)
            data <= {data[6:0], in};
    end
    
    assign done = (state == stop_bit) && (counter == 8);
    assign out_byte = data;
    
endmodule"
N/A,N/A,-0.1,46.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Modify FSM and datapath from Fsm_serial

// New: Latch input bits.

endmodule"
N/A,N/A,-0.1,47.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Modify FSM and datapath from Fsm_serial

// New: Latch input bits.

endmodule"
N/A,N/A,-0.1,48.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Modify FSM and datapath from Fsm_serial

// New: Latch input bits.

endmodule"
N/A,N/A,-0.1,49.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg out;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case(state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            rec_data: begin
                if(counter == 8)
                    next_state = stop_bit;
                else
                    next_state = rec_data;
            end
            stop_bit: begin
                if(in)
                    next_state = idle;
                else
                    next_state = rec_data;
            end
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && counter < 8)
            counter <= counter + 1;
        else
            counter <= 0;
    end
    
    always @(posedge clk) begin
        if(state == stop_bit)
            out <= in;
    end
    
    assign done = (state == stop_bit)? (out == 1) : 1'b0;
    
    assign out_byte = (state == rec_data)? {out, out_byte[7:1]} : 8'b0;
    
endmodule"
N/A,N/A,-0.1,50.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg out;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case(state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            rec_data: begin
                if(counter == 8)
                    next_state = stop_bit;
                else
                    next_state = rec_data;
            end
            stop_bit: begin
                if(in)
                    next_state = idle;
                else
                    next_state = rec_data;
            end
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && counter < 8)
            counter <= counter + 1;
        else
            counter <= 0;
    end
    
    always @(posedge clk) begin
        if(state == stop_bit)
            out <= in;
    end
    
    assign done = (state == stop_bit)? (out == 1) : 1'b0;
    
    assign out_byte = (state == rec_data)? {out, out_byte[7:1]} : 8'b0;
    
endmodule"
N/A,N/A,-0.1,51.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-0.1,52.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        if(reset)
            next_state <= idle;
        else
            begin
                case(state)
                    idle:
                        if(~in)
                            next_state <= rec_data;
                    rec_data:
                        if(~in)
                            next_state <= stop_bit;
                    stop_bit:
                        if(in)
                            next_state <= idle;
                    default:
                        next_state <= idle;
                endcase
            end
    end
    
    assign done = (state == stop_bit);
    
    // New: Datapath to latch input bits.
    
    reg [7:0] out_byte_reg;
    
    always @(posedge clk) begin
        if(state == rec_data)
            out_byte_reg <= {out_byte_reg, in};
    end
    
    assign out_byte = out_byte_reg;
    
endmodule"
N/A,N/A,-0.1,53.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    // Use FSM from Fsm_serial
    // New: Latch input bits.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [7:0] rec_data_reg;
    reg [2:0] counter;
    reg out_bit;
    
    always @(posedge clk) begin
        if(reset)
            state <= idle;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case(state)
            idle: begin
                if(~in)
                    next_state = rec_data;
                else
                    next_state = idle;
            end
            
            rec_data: begin
                if(counter == 7)
                    next_state = stop_bit;
                else
                    next_state = rec_data;
            end
            
            stop_bit: begin
                if(in)
                    next_state = idle;
                else
                    next_state = rec_data;
            end
            
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if(state == rec_data && counter < 7)
            rec_data_reg[7-counter] <= in;
    end
    
    assign done = (state == stop_bit)? 1 : 0;
    
    assign out_byte = rec_data_reg;
    
    always @(posedge clk) begin
        if(state == rec_data && counter < 7)
            out_bit <= rec_data_reg[7-counter];
        else
            out_bit <= 0;
    end
    
    always @(posedge clk) begin
        if(state == stop_bit)
            counter <= counter + 1;
        else
            counter <= 0;
    end
    
endmodule"
N/A,N/A,-0.1,54.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [2:0] state, next_state;
    reg [7:0] out;
    reg [2:0] n_reg;
    reg out_bit;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        if(reset) begin
            state <= 3'b000;
            out <= 8'b0;
            n_reg <= 3'b0;
            out_bit <= 1'b0;
        end
        else begin
            // New: Latch input bits.
            out_bit <= in;
            n_reg <= n_reg + 1'b1;
            if(n_reg == 3'b111) begin
                out <= {out_bit, out[7:1]};
                n_reg <= 3'b0;
            end
        end
    end
    
    always @(state) begin
        case(state)
            3'b000: begin
                if(in)
                    next_state <= 3'b001;
                else
                    next_state <= 3'b000;
            end
            3'b001: begin
                if(in)
                    next_state <= 3'b011;
                else
                    next_state <= 3'b000;
            end
            3'b011: begin
                if(in)
                    next_state <= 3'b101;
                else
                    next_state <= 3'b000;
            end
            3'b101: begin
                if(in)
                    next_state <= 3'b110;
                else
                    next_state <= 3'b000;
            end
            3'b110: begin
                if(in)
                    next_state <= 3'b111;
                else
                    next_state <= 3'b000;
            end
            3'b111: begin
                if(in)
                    next_state <= 3'b111;
                else
                    next_state <= 3'b000;
            end
            default: begin
                next_state <= 3'b000;
            end
        endcase
    end
    
    assign done = (state == 3'b111)? 1'b1 : 1'b0;
    assign out_byte = out;
    
endmodule"
N/A,N/A,-0.1,55.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [2:0] state, next_state;
    reg [7:0] out;
    reg [2:0] n_reg;
    reg out_bit;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        if(reset) begin
            state <= 3'b000;
            out <= 8'b0;
            n_reg <= 3'b0;
            out_bit <= 1'b0;
        end
        else begin
            // New: Latch input bits.
            out_bit <= in;
            n_reg <= n_reg + 1'b1;
            if(n_reg == 3'b111) begin
                out <= {out_bit, out[7:1]};
                n_reg <= 3'b0;
            end
        end
    end
    
    always @(state) begin
        case(state)
            3'b000: begin
                if(in)
                    next_state <= 3'b001;
                else
                    next_state <= 3'b000;
            end
            3'b001: begin
                if(in)
                    next_state <= 3'b011;
                else
                    next_state <= 3'b000;
            end
            3'b011: begin
                if(in)
                    next_state <= 3'b101;
                else
                    next_state <= 3'b000;
            end
            3'b101: begin
                if(in)
                    next_state <= 3'b110;
                else
                    next_state <= 3'b000;
            end
            3'b110: begin
                if(in)
                    next_state <= 3'b111;
                else
                    next_state <= 3'b000;
            end
            3'b111: begin
                if(in)
                    next_state <= 3'b111;
                else
                    next_state <= 3'b000;
            end
            default: begin
                next_state <= 3'b000;
            end
        endcase
    end
    
    assign done = (state == 3'b111)? 1'b1 : 1'b0;
    assign out_byte = out;
    
endmodule"
N/A,N/A,-0.1,56.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    // New: Datapath to latch input bits.
    
    reg [2:0] state, next_state;
    reg [7:0] out;
    reg [2:0] n_reg;
    reg out_bit;
    
    always @(*) begin
        state <= next_state;
    end
    
    always @(posedge clk) begin
        if(reset) begin
            state <= 3'b000;
            out <= 8'b0;
            n_reg <= 3'b0;
            out_bit <= 1'b0;
        end
        else begin
            // New: Latch input bits.
            out_bit <= in;
            n_reg <= n_reg + 1'b1;
            if(n_reg == 3'b111) begin
                out <= {out_bit, out[7:1]};
                n_reg <= 3'b0;
            end
        end
    end
    
    always @(state) begin
        case(state)
            3'b000: begin
                if(in)
                    next_state <= 3'b001;
                else
                    next_state <= 3'b000;
            end
            3'b001: begin
                if(in)
                    next_state <= 3'b011;
                else
                    next_state <= 3'b000;
            end
            3'b011: begin
                if(in)
                    next_state <= 3'b101;
                else
                    next_state <= 3'b000;
            end
            3'b101: begin
                if(in)
                    next_state <= 3'b110;
                else
                    next_state <= 3'b000;
            end
            3'b110: begin
                if(in)
                    next_state <= 3'b111;
                else
                    next_state <= 3'b000;
            end
            3'b111: begin
                if(in)
                    next_state <= 3'b111;
                else
                    next_state <= 3'b000;
            end
            default: begin
                next_state <= 3'b000;
            end
        endcase
    end
    
    assign done = (state == 3'b111)? 1'b1 : 1'b0;
    assign out_byte = out;
    
endmodule"
N/A,N/A,-0.1,57.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

endmodule"
N/A,N/A,-0.1,58.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    // New: Latch input bits.
    
    // State transition logic
    reg [2:0] state;
    reg [2:0] next_state;
    
    // New: Datapath to latch input bits.
    
    reg [7:0] out_byte_reg;
    
    // New: Output byte.
    
    assign done = (state == 3'd3);
    
    always @(*) begin
        case (state)
            3'd0: begin
                next_state <= (in)? 3'd1 : 3'd0;
                out_byte_reg <= (in)? 8'b11111111 : 8'b00000000;
            end
            3'd1: begin
                next_state <= (in)? 3'd2 : 3'd0;
                out_byte_reg <= (in)? 8'b11111111 : 8'b00000000;
            end
            3'd2: begin
                next_state <= (in)? 3'd3 : 3'd0;
                out_byte_reg <= (in)? 8'b11111111 : 8'b00000000;
            end
            3'd3: begin
                next_state <= (in)? 3'd3 : 3'd0;
                out_byte_reg <= (in)? 8'b11111111 : 8'b00000000;
            end
            default: begin
                next_state <= 3'd0;
                out_byte_reg <= 8'b00000000;
            end
        endcase
    end
    
    always @(posedge clk) begin
        if(reset) begin
            state <= 3'd0;
        end
        else begin
            state <= next_state;
        end
    end
    
    assign out_byte = out_byte_reg;
    
endmodule"
N/A,N/A,-0.1,59.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serial
    
    // New: Latch input bits.
    
    // State transition logic
    reg [2:0] state;
    reg [2:0] next_state;
    
    // New: Datapath to latch input bits.
    
    reg [7:0] out_byte_reg;
    
    // New: Output byte.
    
    assign done = (state == 3'd3);
    
    always @(*) begin
        case (state)
            3'd0: begin
                next_state <= (in)? 3'd1 : 3'd0;
                out_byte_reg <= (in)? 8'b11111111 : 8'b00000000;
            end
            3'd1: begin
                next_state <= (in)? 3'd2 : 3'd0;
                out_byte_reg <= (in)? 8'b11111111 : 8'b00000000;
            end
            3'd2: begin
                next_state <= (in)? 3'd3 : 3'd0;
                out_byte_reg <= (in)? 8'b11111111 : 8'b00000000;
            end
            3'd3: begin
                next_state <= (in)? 3'd3 : 3'd0;
                out_byte_reg <= (in)? 8'b11111111 : 8'b00000000;
            end
            default: begin
                next_state <= 3'd0;
                out_byte_reg <= 8'b00000000;
            end
        endcase
    end
    
    always @(posedge clk) begin
        if(reset) begin
            state <= 3'd0;
        end
        else begin
            state <= next_state;
        end
    end
    
    assign out_byte = out_byte_reg;
    
endmodule"
N/A,N/A,-0.1,60.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

// New: Datapath to latch input bits.

endmodule"
N/A,N/A,-0.1,61.0,1,"// Assume you have a finite state machine that will identify when bytes have been correctly received when given a stream of bits. It needs to identify the start bit, wait for all 8 data bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.
// Now that you have a finite state machine that can identify when bytes are correctly received in a serial bitstream, add a datapath that will output the correctly-received data byte. out_byte needs to be valid when done is 1, and is don't-care otherwise.

// Note that the serial protocol sends the least significant bit first.

// Hint: The serial bitstream needs to be shifted in one bit at a time, then read out in parallel. 
// Use FSM from Fsm_serial
// New: Datapath to latch input bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);

// Use FSM from Fsm_serial

// New: Datapath to latch input bits.

// Define states
localparam
    IDLE = 0,
    START_BIT = 1,
    DATA = 2,
    STOP_BIT = 3,
    DONE = 4;

// State register
reg [2:0] state;

// FSM next-state logic
reg [2:0] next_state;

// FSM output logic
reg [7:0] out_byte_reg;
reg done_reg;

// New: Datapath to latch input bits.
reg [3:0] in_reg;

// Define state transitions
always @(*) begin
    case (state)
        IDLE: begin
            if (in)
                next_state = START_BIT;
            else
                next_state = IDLE;
        end
        START_BIT: begin
            if (in)
                next_state = DATA;
            else
                next_state = IDLE;
        end
        DATA: begin
            if (in)
                next_state = DATA;
            else
                next_state = STOP_BIT;
        end
        STOP_BIT: begin
            if (in)
                next_state = DONE;
            else
                next_state = IDLE;
        end
        DONE: begin
            if (in)
                next_state = START_BIT;
            else
                next_state = IDLE;
        end
        default: next_state = IDLE;
    endcase
end

// FSM output logic
always @(posedge clk) begin
    if (reset) begin
        state <= IDLE;
        out_byte_reg <= 0;
        done_reg <= 0;
    end else begin
        state <= next_state;
        out_byte_reg <= out_byte;
        done_reg <= done;
    end
end

// New: Datapath to latch input bits.
always @(posedge clk) begin
    if (reset) begin
        in_reg <= 0;
    end else begin
        in_reg <= in;
    end
end

// New: Datapath to latch input bits.
assign out_byte = out_byte_reg;
assign done = done_reg;

endmodule"
