Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,84,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    parameter START = 3'd0, DATA = 3'd1, PARITY = 3'd2, STOP = 3'd3, DELAY = 3'd4;
    reg [2:0] state, next_state;
    reg [7:0] data;
    reg odd;
    reg out;
    reg [1:0] count;
    
    always @(posedge clk) begin
        if (reset)
            state <= START;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case (state)
            START: begin
                if (in)
                    next_state = DATA;
                else
                    next_state = START;
            end
            DATA: begin
                next_state = PARITY;
                data <= {in, data[7:1]};
            end
            PARITY: begin
                next_state = STOP;
                odd = in ^ data[0];
            end
            STOP: begin
                if (count == 2)
                    next_state = DELAY;
                else
                    next_state = START;
            end
            DELAY: begin
                if (count == 2)
                    next_state = DATA;
                else
                    next_state = START;
            end
            default: next_state = START;
        endcase
    end
    
    always @(posedge clk) begin
        if (reset) begin
            count <= 2'd0;
            out <= 0;
        end
        else if (next_state == DATA)
            count <= count + 2'd1;
        else if (next_state == PARITY)
            count <= count + 2'd1;
        else if (next_state == STOP)
            count <= count + 2'd1;
        else if (next_state == DELAY)
            out <= odd;
    end
    
    assign done = (state == DELAY) && (count == 2);
    
    assign out_byte = data;
    
endmodule"
N/A,N/A,-1,85,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    parameter START = 3'd0, DATA = 3'd1, PARITY = 3'd2, STOP = 3'd3, DELAY = 3'd4;
    reg [2:0] state, next_state;
    reg [7:0] data;
    reg odd;
    reg out;
    reg [1:0] count;
    
    always @(posedge clk) begin
        if (reset)
            state <= START;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case (state)
            START: begin
                if (in)
                    next_state = DATA;
                else
                    next_state = START;
            end
            DATA: begin
                next_state = PARITY;
                data <= {in, data[7:1]};
            end
            PARITY: begin
                next_state = STOP;
                odd = in ^ data[0];
            end
            STOP: begin
                if (count == 2)
                    next_state = DELAY;
                else
                    next_state = START;
            end
            DELAY: begin
                if (count == 2)
                    next_state = DATA;
                else
                    next_state = START;
            end
            default: next_state = START;
        endcase
    end
    
    always @(posedge clk) begin
        if (reset) begin
            count <= 2'd0;
            out <= 0;
        end
        else if (next_state == DATA)
            count <= count + 2'd1;
        else if (next_state == PARITY)
            count <= count + 2'd1;
        else if (next_state == STOP)
            count <= count + 2'd1;
        else if (next_state == DELAY)
            out <= odd;
    end
    
    assign done = (state == DELAY) && (count == 2);
    
    assign out_byte = data;
    
endmodule"
N/A,N/A,-1,86,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    
    always @(posedge clk)
        if (reset) state <= idle;
        else state <= next_state;
    
    always @(*)
        case (state)
            idle:
                if (in) next_state = rec_data;
                else next_state = idle;
            rec_data:
                if (in) next_state = rec_data;
                else next_state = stop_bit;
            stop_bit:
                if (in) next_state = idle;
                else next_state = idle;
            default: next_state = idle;
        endcase
    
    assign done = (state == stop_bit);
    
    // New: Add parity checking.
    
    parity pff(clk, reset, in, odd);
    
    // Change FSM and datapath from Fsm_serialdata
    // New: Add parity checking.
    
    always @(posedge clk)
        if (reset) out_byte <= 8'h0;
        else if (state == rec_data) out_byte <= {in, odd};

endmodule"
N/A,N/A,-1,87,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    
    always @(posedge clk)
        if (reset) state <= idle;
        else state <= next_state;
    
    always @(*)
        case (state)
            idle:
                begin
                    if (in) next_state = rec_data;
                    else next_state = idle;
                end
            rec_data:
                begin
                    if (in) next_state = rec_data; // Wait for 9th bit
                    else next_state = stop_bit;
                end
            stop_bit:
                begin
                    if (in) next_state = idle;
                    else next_state = idle; // Wait for stop bit to finish
                end
            default:
                next_state = idle;
        endcase
    
    assign done = (state == stop_bit);
    
    // New: Add parity checking.
    parity pff(.clk(clk),.reset(reset),.in(in),.odd(out_byte[0]));
    
    always @(posedge clk)
        out_byte[7:1] <= out_byte[6:0];
    
    assign out_byte[0] = (state == rec_data)? in : 1'bz;
    
endmodule"
N/A,N/A,-1,88,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    // Use FSM from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    
    always @(*) begin
        case (state)
            idle: begin
                if (in) next_state = rec_data;
                else next_state = idle;
            end
            rec_data: begin
                if (in) next_state = rec_data;
                else next_state = stop_bit;
            end
            stop_bit: begin
                if (in) next_state = idle;
                else next_state = idle;
            end
            default: next_state = idle;
        endcase
    end
    
    always @(posedge clk) begin
        if (reset) state <= idle;
        else state <= next_state;
    end
    
    assign done = (state == stop_bit);
    
    // New: Add parity checking.
    parity pff(clk, reset, in, odd);
    
    // New: Add byte output.
    assign out_byte = (state == rec_data)? {in, odd} : 8'b0;
    
endmodule"
N/A,N/A,-1,89,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg odd;
    reg [8:0] rec_data_bits;
    reg [7:0] out_byte_bits;
    
    always @(posedge clk)
        if (state == rec_data) rec_data_bits <= {rec_data_bits[7:0], in};
        else if (state == stop_bit) rec_data_bits <= {8'b0, in};
    
    always @(*)
        case (state)
            idle:
                if (in) next_state <= rec_data;
                else next_state <= idle;
            rec_data:
                if (rec_data_bits[8]) next_state <= stop_bit;
                else next_state <= rec_data;
            stop_bit:
                if (in) next_state <= idle;
                else next_state <= idle;
            default: next_state <= idle;
        endcase
    
    always @(posedge clk)
        if (state == rec_data) out_byte_bits <= rec_data_bits[7:0];
        else out_byte_bits <= 8'b0;
    
    assign done = (state == stop_bit) && (in == 0);
    
    always @(posedge clk)
        if (state == rec_data) odd <= rec_data_bits[8];
        else if (state == stop_bit) odd <= 0;
    
    assign out_byte = out_byte_bits;
    
    always @(posedge clk)
        if (state == rec_data) state <= next_state;
        else if (next_state == idle) state <= idle;
        else state <= next_state;

endmodule"
N/A,N/A,-1,90,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    parameter START = 3'd0, DATA = 3'd1, PARITY = 3'd2, STOP = 3'd3, DELAY = 3'd4;
    reg [2:0] state, next_state;
    reg [8:0] counter;
    reg odd;
    
    always @(posedge clk)
        if (reset)
            state <= START;
        else
            state <= next_state;
    
    always @(*)
        case (state)
            START:
                begin
                    if (in)
                        next_state = DATA;
                    else
                        next_state = START;
                end
            DATA:
                begin
                    if (counter < 9'd249)
                        next_state = DATA;
                    else
                        next_state = PARITY;
                end
            PARITY:
                begin
                    if (counter < 9'd249)
                        next_state = PARITY;
                    else
                        next_state = STOP;
                end
            STOP:
                begin
                    if (in)
                        next_state = DELAY;
                    else
                        next_state = START;
                end
            DELAY:
                begin
                    if (counter < 9'd250)
                        next_state = DELAY;
                    else
                        next_state = START;
                end
            default:
                next_state = START;
        endcase
    
    always @(posedge clk)
        if (reset)
            counter <= 9'd0;
        else if (next_state == DATA)
            counter <= counter + 9'd1;
        else if (next_state == PARITY)
            counter <= counter + 9'd249;
        else if (next_state == STOP)
            counter <= counter + 9'd250;
    
    assign done = (state == DELAY) && (counter == 9'd250);
    
    always @(posedge clk)
        if (reset)
            odd <= 0;
        else if (next_state == PARITY)
            odd <= ~odd;
    
    assign out_byte = {in, odd};

endmodule"
N/A,N/A,-1,91,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    parameter START = 3'd0, DATA = 3'd1, PARITY = 3'd2, STOP = 3'd3, DELAY = 3'd4;
    reg [2:0] state, next_state;
    reg [8:0] counter;
    reg odd;
    
    always @(posedge clk)
        if (reset)
            state <= START;
        else
            state <= next_state;
    
    always @(*)
        case (state)
            START:
                begin
                    if (in)
                        next_state = DATA;
                    else
                        next_state = START;
                end
            DATA:
                begin
                    if (counter < 9'd249)
                        next_state = DATA;
                    else
                        next_state = PARITY;
                end
            PARITY:
                begin
                    if (counter < 9'd249)
                        next_state = PARITY;
                    else
                        next_state = STOP;
                end
            STOP:
                begin
                    if (in)
                        next_state = DELAY;
                    else
                        next_state = START;
                end
            DELAY:
                begin
                    if (counter < 9'd250)
                        next_state = DELAY;
                    else
                        next_state = START;
                end
            default:
                next_state = START;
        endcase
    
    always @(posedge clk)
        if (reset)
            counter <= 9'd0;
        else if (next_state == DATA)
            counter <= counter + 9'd1;
        else if (next_state == PARITY)
            counter <= counter + 9'd249;
        else if (next_state == STOP)
            counter <= counter + 9'd250;
    
    assign done = (state == DELAY) && (counter == 9'd250);
    
    always @(posedge clk)
        if (reset)
            odd <= 0;
        else if (next_state == PARITY)
            odd <= ~odd;
    
    assign out_byte = {in, odd};

endmodule"
N/A,N/A,-1,92,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    parameter START = 0, DATA = 1, STOP = 2, DELAY = 3;
    reg [1:0] state, next_state;
    reg [9:0] count;
    reg out;
    
    always @(*) begin
        case (state)
            START: begin
                if(in)
                    next_state = DATA;
                else
                    next_state = START;
            end
            DATA: begin
                if(count == 1023)
                    next_state = STOP;
                else
                    next_state = DATA;
            end
            STOP: begin
                if(in)
                    next_state = START;
                else
                    next_state = DELAY;
            end
            DELAY: begin
                if(count == 1023)
                    next_state = DELAY;
                else
                    next_state = START;
            end
            default: next_state = START;
        endcase
    end
    
    always @(posedge clk) begin
        if(reset)
            state <= START;
        else
            state <= next_state;
    end
    
    always @(posedge clk) begin
        if(state == DATA)
            count <= count + 1;
        else
            count <= 0;
    end
    
    always @(posedge clk) begin
        if(state == DATA)
            out <= in;
        else
            out <= out;
    end
    
    assign done = (state == STOP);
    assign out_byte = out;
    
endmodule"
N/A,N/A,-1,93,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    parameter START = 0, DATA = 1, STOP = 2, DELAY = 3;
    reg [1:0] state, next_state;
    reg [8:0] counter;
    reg odd;
    
    always @(posedge clk) begin
        if (reset)
            state <= START;
        else
            state <= next_state;
    end
    
    always @(*) begin
        case (state)
            START: begin
                if (in)
                    next_state = DATA;
                else
                    next_state = START;
            end
            DATA: begin
                if (counter == 9'd255)
                    next_state = STOP;
                else if (in)
                    next_state = DATA;
                else
                    next_state = START;
            end
            STOP: begin
                if (in)
                    next_state = START;
                else
                    next_state = DELAY;
            end
            DELAY: begin
                if (in)
                    next_state = START;
                else
                    next_state = DELAY;
            end
            default: next_state = START;
        endcase
    end
    
    always @(posedge clk) begin
        if (reset) begin
            state <= START;
            counter <= 0;
        end
        else begin
            case (state)
                START: begin
                    counter <= 0;
                    odd <= 0;
                end
                DATA: begin
                    if (counter < 9'd255)
                        counter <= counter + 1;
                    else
                        counter <= 0;
                end
                STOP: begin
                    if (in)
                        done <= 1;
                    else
                        done <= 0;
                end
            endcase
        end
    end
    
    assign out_byte = done? {odd, counter} : 8'bz;
    
endmodule"
N/A,N/A,-1,94,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 3'b000, start = 3'b001, trans0 = 3'b010, trans1 = 3'b011, trans2 = 3'b100, trans3 = 3'b101;
    reg [2:0] state, next_state;
    reg [8:0] counter;
    reg odd;
    
    always @(posedge clk)
        if (reset) state <= idle;
        else state <= next_state;
    
    always @(*)
        case (state)
            idle:
                if (in)
                    next_state = start;
                else
                    next_state = idle;
            start:
                if (counter == 9'd249)
                    next_state = trans0;
                else
                    next_state = start;
            trans0:
                if (counter == 9'd499)
                    next_state = trans1;
                else
                    next_state = trans0;
            trans1:
                if (counter == 9'd999)
                    next_state = trans2;
                else
                    next_state = trans1;
            trans2:
                if (counter == 9'd1999)
                    next_state = trans3;
                else
                    next_state = trans2;
            trans3:
                if (counter == 9'd2999)
                    next_state = idle;
                else
                    next_state = trans3;
            default:
                next_state = idle;
        endcase
    
    always @(posedge clk)
        if (reset) counter <= 0;
        else if (next_state == trans0 || next_state == trans1 || next_state == trans2 || next_state == trans3)
            counter <= counter + 1'b1;
        else
            counter <= 0;
    
    always @(posedge clk)
        if (reset) odd <= 0;
        else if (next_state == trans0 || next_state == trans1 || next_state == trans2 || next_state == trans3)
            odd <= in;
    
    assign done = (state == trans3);
    
    assign out_byte = (state == trans0)? {in, odd} : 8'b0;
    
endmodule"
N/A,N/A,-1,95,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 3'b000, start = 3'b001, trans0 = 3'b010, trans1 = 3'b011, trans2 = 3'b100, trans3 = 3'b101;
    reg [2:0] state, next_state;
    reg [8:0] counter;
    reg odd;
    
    always @(posedge clk)
        if (reset) state <= idle;
        else state <= next_state;
    
    always @(*)
        case (state)
            idle:
                if (in)
                    next_state = start;
                else
                    next_state = idle;
            start:
                if (counter == 9'd249)
                    next_state = trans0;
                else
                    next_state = start;
            trans0:
                if (counter == 9'd499)
                    next_state = trans1;
                else
                    next_state = trans0;
            trans1:
                if (counter == 9'd999)
                    next_state = trans2;
                else
                    next_state = trans1;
            trans2:
                if (counter == 9'd1999)
                    next_state = trans3;
                else
                    next_state = trans2;
            trans3:
                if (counter == 9'd2999)
                    next_state = idle;
                else
                    next_state = trans3;
            default:
                next_state = idle;
        endcase
    
    always @(posedge clk)
        if (reset) counter <= 0;
        else if (next_state == trans0 || next_state == trans1 || next_state == trans2 || next_state == trans3)
            counter <= counter + 1'b1;
        else
            counter <= 0;
    
    always @(posedge clk)
        if (reset) odd <= 0;
        else if (next_state == trans0 || next_state == trans1 || next_state == trans2 || next_state == trans3)
            odd <= in;
    
    assign done = (state == trans3);
    
    assign out_byte = (state == trans0)? {in, odd} : 8'b0;
    
endmodule"
N/A,N/A,-1,96,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    parameter BYTE_SIZE = 8;
    
    // State Machine Variables
    parameter START = 0, DATA = 1, STOP = 2, DELAY = 3;
    reg [1:0] state, next_state;
    
    // Local variables
    reg [BYTE_SIZE-1:0] out;
    reg [3:0] i;
    
    // State Machine
    always @(posedge clk)
        if(reset)
            state <= START;
        else
            state <= next_state;
    
    // Datapath
    // New: Datapath to send out a byte
    always @(posedge clk)
        begin
            case(state)
                START:
                    begin
                        out <= 0;
                        i <= 0;
                        next_state <= DATA;
                    end
                DATA:
                    begin
                        if(i < BYTE_SIZE)
                            begin
                                out[i] <= in;
                                i <= i + 1;
                            end
                        else
                            next_state <= STOP;
                    end
                STOP:
                    begin
                        done <= 1;
                        next_state <= DELAY;
                    end
                DELAY:
                    begin
                        done <= 0;
                        next_state <= START;
                    end
                default:
                    next_state <= START;
            endcase
        end
    
    // Output
    assign out_byte = out;
    
endmodule"
