Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,74,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.
    
    parity p1(clk, reset, in, odd);
    
    // New: Add the byte counter.
    
    reg [7:0] out_byte_reg = 0;
    
    always @(posedge clk)
        if (reset) out_byte_reg <= 0;
        else if (odd) out_byte_reg <= {out_byte_reg[6:0], in};
    
    assign out_byte = out_byte_reg;
    assign done = done_reg;
    
    // New: Add the done signal.
    
    reg done_reg = 0;
    
    always @(posedge clk)
        if (reset) done_reg <= 0;
        else if (done_reg) done_reg <= 1;
        else if (done) done_reg <= 1;

endmodule"
N/A,N/A,-1,75,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg odd;
    reg [8:0] rec_data_reg;
    reg [7:0] out_byte_reg;
    
    assign done = (state == stop_bit);
    
    always @(*)
        case (state)
            idle:
                if (in)
                    next_state = rec_data;
                else
                    next_state = idle;
            rec_data:
                if (counter < 9)
                    next_state = rec_data;
                else
                    next_state = stop_bit;
            stop_bit:
                if (in)
                    next_state = idle;
                else
                    next_state = stop_bit;
            default:
                next_state = idle;
        endcase
    
    always @(posedge clk)
        if (reset)
            state <= idle;
        else
            state <= next_state;
    
    always @(posedge clk)
        if (reset)
            counter <= 0;
        else if (next_state == rec_data)
            counter <= counter + 1;
        else
            counter <= 0;
    
    always @(posedge clk)
        if (reset)
            rec_data_reg <= 0;
        else if (state == rec_data)
            rec_data_reg <= {rec_data_reg[6:0], in};
        else
            rec_data_reg <= rec_data_reg;
    
    always @(posedge clk)
        if (reset)
            out_byte_reg <= 0;
        else if (state == stop_bit)
            out_byte_reg <= rec_data_reg[7:1];
        else
            out_byte_reg <= out_byte_reg;
    
    assign out_byte = out_byte_reg;
    
    always @(posedge clk)
        if (reset)
            odd <= 0;
        else if (state == rec_data)
            odd <= rec_data_reg[8];
        else
            odd <= odd;
    
    // New: Add parity checking.
    
    parity pff(clk, reset, in, odd);
    
endmodule"
N/A,N/A,-1,76,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg odd;
    reg [8:0] rec_data_reg;
    reg [7:0] out_byte_reg;
    
    assign done = (state == stop_bit);
    
    always @(*)
        case (state)
            idle:
                if (in)
                    next_state = rec_data;
                else
                    next_state = idle;
            rec_data:
                if (counter < 9)
                    next_state = rec_data;
                else
                    next_state = stop_bit;
            stop_bit:
                if (in)
                    next_state = idle;
                else
                    next_state = stop_bit;
            default:
                next_state = idle;
        endcase
    
    always @(posedge clk)
        if (reset)
            state <= idle;
        else
            state <= next_state;
    
    always @(posedge clk)
        if (reset)
            counter <= 0;
        else if (next_state == rec_data)
            counter <= counter + 1;
        else
            counter <= 0;
    
    always @(posedge clk)
        if (reset)
            rec_data_reg <= 0;
        else if (state == rec_data)
            rec_data_reg <= {rec_data_reg[6:0], in};
        else
            rec_data_reg <= rec_data_reg;
    
    always @(posedge clk)
        if (reset)
            out_byte_reg <= 0;
        else if (state == stop_bit)
            out_byte_reg <= rec_data_reg[7:1];
        else
            out_byte_reg <= out_byte_reg;
    
    assign out_byte = out_byte_reg;
    
    always @(posedge clk)
        if (reset)
            odd <= 0;
        else if (state == rec_data)
            odd <= rec_data_reg[8];
        else
            odd <= odd;
    
    // New: Add parity checking.
    
    parity pff(clk, reset, in, odd);
    
endmodule"
N/A,N/A,-1,77,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.
    
    wire clk_en;
    wire [9:0] data;
    
    serial_rx rx(.clk(clk),.in(in),.reset(reset),.clk_en(clk_en),.data(data));
    
    parity p(.clk(clk),.reset(reset),.in(data[7]),.odd(clk_en));
    
    Fsm_serialdata fsm(.clk(clk),.reset(reset),.clk_en(clk_en),.in(in),.out_byte(out_byte),.done(done));

endmodule"
N/A,N/A,-1,78,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    // Use FSM from Fsm_serialdata
    // New: Add parity checking.
    // New: Add state to FSM.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg odd;
    
    always @(posedge clk)
        if (reset) state <= idle;
        else state <= next_state;
    
    always @(*)
        case (state)
            idle:
                begin
                    if (in)
                        next_state = rec_data;
                    else
                        next_state = idle;
                end
            rec_data:
                begin
                    if (counter == 7)
                        next_state = stop_bit;
                    else
                        next_state = rec_data;
                end
            stop_bit:
                begin
                    if (in)
                        next_state = idle;
                    else
                        next_state = rec_data;
                end
            default:
                next_state = idle;
        endcase
    
    always @(posedge clk)
        if (reset) counter <= 0;
        else if (next_state == rec_data)
            counter <= counter + 1;
        else if (next_state == stop_bit)
            counter <= 0;
    
    assign done = (state == stop_bit) && (counter == 7);
    
    // New: Add parity checking.
    parity pff(clk, reset, in, odd);
    
    always @(posedge clk)
        if (reset) out_byte <= 0;
        else if (state == rec_data)
            out_byte <= {in, odd};

endmodule"
N/A,N/A,-1,79,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    parameter START = 3'd0, DATA = 3'd1, PARITY = 3'd2, STOP = 3'd3, DELAY = 3'd4;
    reg [2:0] state, next_state;
    reg [8:0] counter;
    reg odd;
    reg [7:0] out;
    reg out_bit;
    
    always @(posedge clk)
        if(reset)
            state <= START;
        else
            state <= next_state;
    
    always @(*)
        case (state)
            START:
                if(in)
                    next_state = DATA;
                else
                    next_state = START;
            DATA:
                if(counter[8])
                    next_state = PARITY;
                else
                    next_state = DATA;
            PARITY:
                if(counter[8])
                    next_state = STOP;
                else
                    next_state = PARITY;
            STOP:
                if(counter[8])
                    next_state = DELAY;
                else
                    next_state = START;
            DELAY:
                if(counter[8])
                    next_state = DELAY;
                else
                    next_state = DATA;
            default:
                next_state = START;
        endcase
    
    always @(posedge clk)
        if(reset)
            counter <= 9'd0;
        else if(next_state == DATA)
            counter <= counter + 9'd1;
        else
            counter <= 9'd0;
    
    always @(posedge clk)
        if(reset)
            out_bit <= 1'b0;
        else if(state == DATA && next_state == PARITY)
            out_bit <= in;
        else
            out_bit <= 1'b0;
    
    always @(posedge clk)
        if(reset)
            out <= 8'd0;
        else if(state == PARITY && next_state == STOP)
            out <= {out[6:0], odd};
        else if(state == STOP && next_state == DELAY)
            out <= out_byte;
        else
            out <= 8'd0;
    
    assign done = (state == DELAY && next_state == START);
    
    assign out_byte = out;
    
endmodule"
N/A,N/A,-1,80,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    parameter START = 3'd0, DATA = 3'd1, PARITY = 3'd2, STOP = 3'd3, DELAY = 3'd4;
    reg [2:0] state, next_state;
    reg odd;
    reg [8:0] shift_reg;
    reg [7:0] out_byte_reg;
    reg done_reg;
    
    always @(posedge clk) begin
        if (reset) state <= START;
        else state <= next_state;
    end
    
    always @(*) begin
        case (state)
            START: begin
                if (in) next_state = DATA;
                else next_state = START;
            end
            DATA: begin
                if (shift_reg[8]) next_state = PARITY;
                else next_state = DATA;
            end
            PARITY: begin
                if (shift_reg[8] ^ odd) next_state = STOP;
                else next_state = PARITY;
            end
            STOP: begin
                if (in) begin
                    if (shift_reg[8]) done_reg = 1;
                    else begin
                        next_state = DELAY;
                        done_reg = 0;
                    end
                end
                else next_state = START;
            end
            DELAY: begin
                if (done_reg) next_state = START;
                else next_state = DELAY;
            end
            default: next_state = START;
        endcase
    end
    
    always @(posedge clk) begin
        if (reset) begin
            shift_reg <= 0;
            out_byte_reg <= 0;
            done_reg <= 0;
        end
        else begin
            shift_reg <= {shift_reg[7:0], in};
            out_byte_reg <= out_byte_reg + 1;
            if (state == DATA) odd <= ~odd;
            else odd <= 0;
            if (state == PARITY) done_reg <= 1;
            else done_reg <= 0;
        end
    end
    
    assign out_byte = out_byte_reg;
    assign done = done_reg;
    
endmodule"
N/A,N/A,-1,81,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, error = 3;
    reg [2:0] state, next_state;
    reg [9:0] counter;
    reg odd;
    reg [7:0] out_byte_reg;
    
    always @(posedge clk)
        if (reset)
            state <= idle;
        else
            state <= next_state;
    
    always @(*)
        case (state)
            idle:
                if (in)
                    next_state = rec_data;
                else
                    next_state = idle;
            rec_data:
                if (counter == 1023)
                    next_state = stop_bit;
                else
                    next_state = rec_data;
            stop_bit:
                if (in)
                    next_state = error;
                else
                    next_state = idle;
            error:
                next_state = idle;
            default:
                next_state = idle;
        endcase
    
    always @(posedge clk)
        if (reset)
            counter <= 0;
        else if (state == rec_data)
            counter <= counter + 1;
        else
            counter <= 0;
    
    always @(posedge clk)
        if (reset)
            out_byte_reg <= 0;
        else if (state == rec_data && odd == 0)
            out_byte_reg <= {out_byte_reg[6:0], in};
    
    assign done = (state == stop_bit);
    assign out_byte = out_byte_reg;
    
    // New: Add parity checking.
    parity pff(clk, reset, in, odd);

endmodule"
N/A,N/A,-1,82,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, parity_bit = 3;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg odd;
    
    always @(posedge clk)
        if (reset) state <= idle;
        else state <= next_state;
    
    always @(*)
        case (state)
            idle:
                if (in) next_state = rec_data;
                else next_state = idle;
            rec_data:
                if (counter == 8) next_state = stop_bit;
                else next_state = rec_data;
            stop_bit:
                if (in) next_state = idle;
                else next_state = parity_bit;
            parity_bit:
                if (counter == 8) next_state = idle;
                else next_state = rec_data;
            default:
                next_state = idle;
        endcase
    
    always @(posedge clk)
        if (reset) counter <= 0;
        else if (state == rec_data && in) counter <= counter + 1;
    
    assign done = (state == parity_bit && odd == in);
    
    assign out_byte = (state == stop_bit)? {in, odd} : 8'b0;
    
endmodule"
N/A,N/A,-1,83,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, parity_bit = 3;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg odd;
    
    always @(posedge clk)
        if (reset) state <= idle;
        else state <= next_state;
    
    always @(*)
        case (state)
            idle:
                if (in) next_state = rec_data;
                else next_state = idle;
            rec_data:
                if (counter == 8) next_state = stop_bit;
                else next_state = rec_data;
            stop_bit:
                if (in) next_state = idle;
                else next_state = parity_bit;
            parity_bit:
                if (counter == 8) next_state = idle;
                else next_state = rec_data;
            default:
                next_state = idle;
        endcase
    
    always @(posedge clk)
        if (reset) counter <= 0;
        else if (state == rec_data && in) counter <= counter + 1;
    
    assign done = (state == parity_bit && odd == in);
    
    assign out_byte = (state == stop_bit)? {in, odd} : 8'b0;
    
endmodule"
N/A,N/A,-1,84,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serialdata
    // New: Add parity checking.
    
    parameter idle = 0, rec_data = 1, stop_bit = 2, parity_bit = 3;
    reg [1:0] state, next_state;
    reg [3:0] counter;
    reg odd;
    
    always @(posedge clk)
        if (reset) state <= idle;
        else state <= next_state;
    
    always @(*)
        case (state)
            idle:
                if (in) next_state = rec_data;
                else next_state = idle;
            rec_data:
                if (counter == 8) next_state = stop_bit;
                else next_state = rec_data;
            stop_bit:
                if (in) next_state = idle;
                else next_state = parity_bit;
            parity_bit:
                if (counter == 8) next_state = idle;
                else next_state = rec_data;
            default:
                next_state = idle;
        endcase
    
    always @(posedge clk)
        if (reset) counter <= 0;
        else if (state == rec_data && in) counter <= counter + 1;
    
    assign done = (state == parity_bit && odd == in);
    
    assign out_byte = (state == stop_bit)? {in, odd} : 8'b0;
    
endmodule"
N/A,N/A,-1,85,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serialdata
    // New: Add parity checking.
    
    parity p1(clk, reset, in, odd);
    
    // New: Add serial output byte stream.
    
    serialdata s1(clk, in, odd, reset, out_byte, done);
    
endmodule"
N/A,N/A,-1,86,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serialdata
    // New: Add parity checking.
    
    parity p1(clk, reset, in, odd);
    
    // New: Add serial output byte stream.
    
    serialdata s1(clk, in, odd, reset, out_byte, done);
    
endmodule"
N/A,N/A,-1,87,0,"// We want to add parity checking to the serial receiver. Parity checking adds one extra bit after each data byte. We will use odd parity, where the number of 1s in the 9 bits received must be odd. For example, 101001011 satisfies odd parity (there are 5 1s), but 001001011 does not.

// Change your FSM and datapath to perform odd parity checking. Assert the done signal only if a byte is correctly received and its parity check passes. Like the serial receiver FSM, this FSM needs to identify the start bit, wait for all 9 (data and parity) bits, then verify that the stop bit was correct. If the stop bit does not appear when expected, the FSM must wait until it finds a stop bit before attempting to receive the next byte.

// You are provided with the following module that can be used to calculate the parity of the input stream (It's a TFF with reset). The intended use is that it should be given the input bit stream, and reset at appropriate times so it counts the number of 1 bits in each byte.
    // Modify FSM and datapath from Fsm_serialdata
    // New: Add parity checking.

module parity (
    input clk,
    input reset,
    input in,
    output reg odd);

    always @(posedge clk)
        if (reset) odd <= 0;
        else if (in) odd <= ~odd;

endmodule

// Note that the serial protocol sends the least significant bit first, and the parity bit after the 8 data bits.

module top_module(
    input clk,
    input in,
    input reset,    // Synchronous reset
    output [7:0] out_byte,
    output done
);
    
    // Use FSM from Fsm_serialdata
    // New: Add parity checking.
    
    parity p1(clk, reset, in, odd);
    
    // New: Add serial output byte stream.
    
    serialdata s1(clk, in, odd, reset, out_byte, done);
    
endmodule"
